lat0,lon0
37.792480,-122.397450
posX,posY,posZ,halfSizeX,halfSizeY,halfSizeZ
105,385,55.5,5,5,55.5
115,385,55.5,5,5,55.5
125,385,55.5,5,5,55.5
135,385,55.5,5,5,55.5
145,385,55.5,5,5,55.5
155,385,55.5,5,5,55.5
165,385,14,5,5,14
475,385,8,5,5,8
485,385,8,5,5,8
495,385,8,5,5,8
-175,395,41.5,5,5,41.5
-165,395,41.5,5,5,41.5
-155,395,41.5,5,5,41.5
-135,395,52,5,5,52
-125,395,52,5,5,52
-95,395,8.5,5,5,8.5
-85,395,8.5,5,5,8.5
-75,395,8.5,5,5,8.5
-54.99999,395,47,5,5,47
-45,395,47,5,5,47
-35,395,47,5,5,47
65.00001,395,14,5,5,14
75.00003,394.9999,14,5,5,14
85,395,14,5,5,14
95,395,55.5,5,5,55.5
105,395,55.5,5,5,55.5
115,395,55.5,5,5,55.5
125,395,55.5,5,5,55.5
135,395,55.5,5,5,55.5
145,395,55.5,5,5,55.5
155,395,14,5,5,14
455,395,8,5,5,8
465,395,8,5,5,8
475,395,8,5,5,8
485,395,8,5,5,8
495,395,8,5,5,8
-185,405,41.5,5,5,41.5
-175,405,41.5,5,5,41.5
-165,405,41.5,5,5,41.5
-155,405,41.5,5,5,41.5
-145,405,41.5,5,5,41.5
-105,405,40,5,5,40
-95,405,40,5,5,40
-85,405,8.5,5,5,8.5
-75,405,8.5,5,5,8.5
-65,405,8.5,5,5,8.5
-55,405,47,5,5,47
-45,405,47,5,5,47
5,405,16.5,5,5,16.5
95,405,14,5,5,14
105,405,55.5,5,5,55.5
115,405,55.5,5,5,55.5
125,405,55.5,5,5,55.5
135,405,55.5,5,5,55.5
145,405,14,5,5,14
425,405,8,5,5,8
445,405,8,5,5,8
455,405,8,5,5,8
465,405,8,5,5,8
475,405,8,5,5,8
485,405,8,5,5,8
495,405,8,5,5,8
-195,415,41.5,5,5,41.5
-185,415,41.5,5,5,41.5
-175,415,41.5,5,5,41.5
-165,415,41.5,5,5,41.5
-155,415,41.5,5,5,41.5
-145,415,41.5,5,5,41.5
-135,415,41.5,5,5,41.5
-115,415,40,5,5,40
-105,415,40,5,5,40
-95,415,40,5,5,40
-85,415,40,5,5,40
-75,415,8.5,5,5,8.5
-65,415,8.5,5,5,8.5
-55,415,8.5,5,5,8.5
-5,415,16.5,5,5,16.5
5,415,16.5,5,5,16.5
15,415,16.5,5,5,16.5
105,415,14,5,5,14
115,415,55.5,5,5,55.5
125,415,55.5,5,5,55.5
135,415,14,5,5,14
265,415,3.850401,5,5,3.850401
415,415,8,5,5,8
424.9999,415,8,5,5,8
435,415,8,5,5,8
445,415,8,5,5,8
455,415,8,5,5,8
465,415,8,5,5,8
475,415,8,5,5,8
485,415,8,5,5,8
495,415,8,5,5,8
-205,425,28.5,5,5,28.5
-185,425,41.5,5,5,41.5
-175,425,41.5,5,5,41.5
-165,425,41.5,5,5,41.5
-155,425,41.5,5,5,41.5
-145,425,41.5,5,5,41.5
-125,425,40,5,5,40
-115,425,40,5,5,40
-105,425,40,5,5,40
-95,425,40,5,5,40
-85,425,40,5,5,40
-75,425,40,5,5,40
-65,425,8.500001,5,5,8.500001
-15,425,16.5,5,5,16.5
-5,425,16.5,5,5,16.5
4.999985,425,16.5,5,5,16.5
15,425,16.5,5,5,16.5
25,425,16.5,5,5,16.5
115,425,14,5,5,14
125,425,14,5,5,14
185,425,15.5,5,5,15.5
195,425,15.5,5,5,15.5
405,425,8,5,5,8
415,425,30,5,5,30
425,425,8,5,5,8
435,425,8,5,5,8
445,425,8,5,5,8
455,425,8,5,5,8
465,425,8,5,5,8
475,425,8,5,5,8
485,425,8,5,5,8
495,425,8,5,5,8
-215,435,28.5,5,5,28.5
-205,435,28.5,5,5,28.5
-195,435,28.5,5,5,28.5
-175,435,41.5,5,5,41.5
-165,435,41.5,5,5,41.5
-155,435,41.5,5,5,41.5
-145,435,41.5,5,5,41.5
-125,435,40,5,5,40
-115,435,40,5,5,40
-105,435,40,5,5,40
-95,435,40,5,5,40
-85,435,40,5,5,40
-75,435,40,5,5,40
-25.00002,435,16.5,5,5,16.5
-15,435,16.5,5,5,16.5
-5,435,16.5,5,5,16.5
5,435,16.5,5,5,16.5
15,435,16.5,5,5,16.5
25,435,16.5,5,5,16.5
35,435,16.5,5,5,16.5
175,435,15.5,5,5,15.5
185,435,15.5,5,5,15.5
195,435,15.5,5,5,15.5
395,435,8,5,5,8
405,435,8,5,5,8
415,435,25,5,5,25
425,435,8,5,5,8
435,435,8,5,5,8
445,435,8,5,5,8
455,435,8,5,5,8
465,435,8,5,5,8
475,435,8,5,5,8
485,435,8,5,5,8
495,435,8,5,5,8
-225,445,28.5,5,5,28.5
-215,445,28.5,5,5,28.5
-205,445,28.5,5,5,28.5
-195,445,28.5,5,5,28.5
-185,445,28.5,5,5,28.5
-165,445,41.5,5,5,41.5
-115,445,40,5,5,40
-105,445,40,5,5,40
-95,445,40,5,5,40
-85,445,40,5,5,40
-35.00001,445,16.5,5,5,16.5
-25,445,16.5,5,5,16.5
-15,445,16.5,5,5,16.5
-5,445,16.5,5,5,16.5
4.999985,445,16.5,5,5,16.5
15,445,16.5,5,5,16.5
24.99998,445,16.5,5,5,16.5
35,445,16.5,5,5,16.5
45,445,16.5,5,5,16.5
165,445,15.5,5,5,15.5
175,445,15.5,5,5,15.5
185,445,15.5,5,5,15.5
215,445,2,5,5,2
385,445,8,5,5,8
395,445,8,5,5,8
405,445,8,5,5,8
415,445,8,5,5,8
425,445,8,5,5,8
435,445,8,5,5,8
445,445,8,5,5,8
455,445,8,5,5,8
465,445,8,5,5,8
475,445,8,5,5,8
485,445,8,5,5,8
-235,455,28.5,5,5,28.5
-225,455,28.5,5,5,28.5
-215,455,28.5,5,5,28.5
-205,455,28.5,5,5,28.5
-195,455,28.5,5,5,28.5
-185,455,28.5,5,5,28.5
-175,455,28.5,5,5,28.5
-155,455,22,5,5,22
-105,455,40,5,5,40
-95,455,40,5,5,40
-45,455,16.5,5,5,16.5
-35,455,16.5,5,5,16.5
-25,455,16.5,5,5,16.5
-15,455,16.5,5,5,16.5
-5,455,16.5,5,5,16.5
5,455,16.5,5,5,16.5
15,455,16.5,5,5,16.5
25,455,16.5,5,5,16.5
34.99999,455,16.5,5,5,16.5
45,455,16.5,5,5,16.5
55,455,16.5,5,5,16.5
155,455,15.5,5,5,15.5
165,455,15.5,5,5,15.5
175,455,15.5,5,5,15.5
185,455,15.5,5,5,15.5
205,455,2,5,5,2
215,455,2,5,5,2
375,455,8,5,5,8
385,455,8,5,5,8
395,455,8,5,5,8
405,455,8,5,5,8
415,455,8,5,5,8
425,455,8,5,5,8
435,455,8,5,5,8
445,455,8,5,5,8
455,455,8,5,5,8
465,455,8,5,5,8
475,455,8,5,5,8
-225,465,28.5,5,5,28.5
-215,465,28.5,5,5,28.5
-205,465,28.5,5,5,28.5
-195,465,28.5,5,5,28.5
-185,465,28.5,5,5,28.5
-165,465,22,5,5,22
-155,465,22,5,5,22
-145,465,22,5,5,22
-55,465,16.5,5,5,16.5
-45.00001,465,16.5,5,5,16.5
-35,465,16.5,5,5,16.5
-25,465,16.5,5,5,16.5
-15,465,16.5,5,5,16.5
-4.999985,465,16.5,5,5,16.5
5,465,16.5,5,5,16.5
15.00002,465,16.5,5,5,16.5
25,465,16.5,5,5,16.5
35,465,16.5,5,5,16.5
45.00001,465,16.5,5,5,16.5
55,465,16.5,5,5,16.5
65.00001,465,16.5,5,5,16.5
145,465,15.5,5,5,15.5
155,465,15.5,5,5,15.5
165,465,15.5,5,5,15.5
175,465,15.5,5,5,15.5
185,465,15.5,5,5,15.5
195,465,15.5,5,5,15.5
365,465,8,5,5,8
375,465,8,5,5,8
385,465,8,5,5,8
395,465,8,5,5,8
405,465,8,5,5,8
415,465,8,5,5,8
425,465,8,5,5,8
435,465,8,5,5,8
445,465,8,5,5,8
455,465,8,5,5,8
